Name,Path,Target
A_000,.\data\A\A_000.jpg,A
A_001,.\data\A\A_001.jpg,A
A_002,.\data\A\A_002.jpg,A
A_003,.\data\A\A_003.jpg,A
A_004,.\data\A\A_004.jpg,A
A_005,.\data\A\A_005.jpg,A
A_006,.\data\A\A_006.jpg,A
A_007,.\data\A\A_007.jpg,A
A_008,.\data\A\A_008.jpg,A
A_011,.\data\A\A_011.jpg,A
A_012,.\data\A\A_012.jpg,A
A_013,.\data\A\A_013.jpg,A
A_014,.\data\A\A_014.jpg,A
A_015,.\data\A\A_015.jpg,A
A_016,.\data\A\A_016.jpg,A
A_017,.\data\A\A_017.jpg,A
A_018,.\data\A\A_018.jpg,A
A_019,.\data\A\A_019.jpg,A
A_020,.\data\A\A_020.jpg,A
A_021,.\data\A\A_021.jpg,A
A_022,.\data\A\A_022.jpg,A
A_023,.\data\A\A_023.jpg,A
A_024,.\data\A\A_024.jpg,A
A_025,.\data\A\A_025.jpg,A
A_026,.\data\A\A_026.jpg,A
A_027,.\data\A\A_027.jpg,A
A_028,.\data\A\A_028.jpg,A
A_029,.\data\A\A_029.jpg,A
A_030,.\data\A\A_030.jpg,A
A_031,.\data\A\A_031.jpg,A
A_032,.\data\A\A_032.jpg,A
B_000,.\data\B\B_000.jpg,B
B_001,.\data\B\B_001.jpg,B
B_002,.\data\B\B_002.jpg,B
B_003,.\data\B\B_003.jpg,B
B_004,.\data\B\B_004.jpg,B
B_005,.\data\B\B_005.jpg,B
B_006,.\data\B\B_006.jpg,B
B_007,.\data\B\B_007.jpg,B
B_008,.\data\B\B_008.jpg,B
B_009,.\data\B\B_009.jpg,B
B_010,.\data\B\B_010.jpg,B
B_011,.\data\B\B_011.jpg,B
B_012,.\data\B\B_012.jpg,B
B_013,.\data\B\B_013.jpg,B
B_014,.\data\B\B_014.jpg,B
B_015,.\data\B\B_015.jpg,B
B_016,.\data\B\B_016.jpg,B
B_017,.\data\B\B_017.jpg,B
B_018,.\data\B\B_018.jpg,B
B_019,.\data\B\B_019.jpg,B
B_020,.\data\B\B_020.jpg,B
B_021,.\data\B\B_021.jpg,B
B_022,.\data\B\B_022.jpg,B
B_023,.\data\B\B_023.jpg,B
B_024,.\data\B\B_024.jpg,B
B_025,.\data\B\B_025.jpg,B
B_026,.\data\B\B_026.jpg,B
B_027,.\data\B\B_027.jpg,B
B_028,.\data\B\B_028.jpg,B
B_029,.\data\B\B_029.jpg,B
B_030,.\data\B\B_030.jpg,B
B_031,.\data\B\B_031.jpg,B
B_032,.\data\B\B_032.jpg,B
B_033,.\data\B\B_033.jpg,B
B_034,.\data\B\B_034.jpg,B
B_035,.\data\B\B_035.jpg,B
B_036,.\data\B\B_036.jpg,B
B_037,.\data\B\B_037.jpg,B
B_038,.\data\B\B_038.jpg,B
B_039,.\data\B\B_039.jpg,B
B_040,.\data\B\B_040.jpg,B
B_041,.\data\B\B_041.jpg,B
B_042,.\data\B\B_042.jpg,B
C_000,.\data\C\C_000.jpg,C
C_001,.\data\C\C_001.jpg,C
C_002,.\data\C\C_002.jpg,C
C_003,.\data\C\C_003.jpg,C
C_004,.\data\C\C_004.jpg,C
C_005,.\data\C\C_005.jpg,C
C_006,.\data\C\C_006.jpg,C
C_007,.\data\C\C_007.jpg,C
C_008,.\data\C\C_008.jpg,C
C_009,.\data\C\C_009.jpg,C
C_010,.\data\C\C_010.jpg,C
C_011,.\data\C\C_011.jpg,C
C_012,.\data\C\C_012.jpg,C
C_013,.\data\C\C_013.jpg,C
C_014,.\data\C\C_014.jpg,C
C_015,.\data\C\C_015.jpg,C
C_016,.\data\C\C_016.jpg,C
C_017,.\data\C\C_017.jpg,C
C_018,.\data\C\C_018.jpg,C
C_019,.\data\C\C_019.jpg,C
C_020,.\data\C\C_020.jpg,C
C_021,.\data\C\C_021.jpg,C
C_022,.\data\C\C_022.jpg,C
C_023,.\data\C\C_023.jpg,C
C_024,.\data\C\C_024.jpg,C
C_025,.\data\C\C_025.jpg,C
C_026,.\data\C\C_026.jpg,C
C_027,.\data\C\C_027.jpg,C
C_028,.\data\C\C_028.jpg,C
C_029,.\data\C\C_029.jpg,C
C_030,.\data\C\C_030.jpg,C
C_031,.\data\C\C_031.jpg,C
D_000,.\data\D\D_000.jpg,D
D_001,.\data\D\D_001.jpg,D
D_002,.\data\D\D_002.jpg,D
